==张知远_可动==
  short_002 | mat=mat_hair_short.002 | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Shoes_shoes_002_sneaker | mat=mat_shoes.002_sneakers | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Top_F_top_009_hoodie | mat=mat_top.009_hoodie | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
==王含_可动==
  long_001_low | mat=mat_hair_long.001 | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  bangs_003 | mat=mat_hair_bangs.003 | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Bot_F_bot_002_shorts | mat=mat_bot.002_shorts | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_arms_lower | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_hands | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_legs_knee | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_legs_lower | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_legs_upper | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_001_mesh | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_001_mesh | mat=mat_base_F_face | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_001_mesh | mat=mat_eyelashes | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_001_mesh | mat=mat_base_eye.001 | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_001_mesh | mat=mat_eye_highlight | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_001_mesh | mat=mat_base_mouth | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_001_mesh | mat=mat_eyebrows | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Scarf_F_acc_001_scarf | mat=mat_acc.001_scarf | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Shoes_shoes_001_boots_socks | mat=mat_shoes.001_boots | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Top_F_top_005_shirt_vest | mat=mat_top.005_shirt_vest | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
==组长_可动==
  short_001_low | mat=mat_hair_short.001 | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Bot_M_bot_001_pants | mat=mat_bot.001_pants | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_M_head_001_mesh | mat=mat_base_M_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_M_head_001_mesh | mat=mat_base_M_face | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_M_head_001_mesh | mat=mat_eyelashes | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_M_head_001_mesh | mat=mat_base_eye.001 | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_M_head_001_mesh | mat=mat_eye_highlight | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_M_head_001_mesh | mat=mat_base_mouth | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_M_head_001_mesh | mat=mat_eyebrows | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  M_body_feet | mat=mat_base_M_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  M_body_hands | mat=mat_base_M_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  M_body_legs_knee | mat=mat_base_M_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  M_body_legs_lower | mat=mat_base_M_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  M_body_torso | mat=mat_base_M_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  M_body_torso_001 | mat=mat_base_M_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Shoes_shoes_002_sneaker | mat=mat_shoes.002_sneakers | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Top_M_top_002_jacket | mat=mat_top.002_jacket | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
==舍友A_可动==
  tied_01_down | mat=mat_hair_tied.001 | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  bangs_001_low | mat=mat_hair_bangs.001 | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  tied_01_downloose | mat=mat_hair_tied.001 - ponytail | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Bot_F_bot_005_shorts | mat=mat_bot.005_shorts | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_arms_lower | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_arms_upper | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_feet | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_hands | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_legs_knee | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_legs_lower | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_legs_upper | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_002_mesh | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_002_mesh | mat=mat_base_F_face | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_002_mesh | mat=mat_eyelashes | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_002_mesh | mat=mat_base_eye.001 | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_002_mesh | mat=mat_eye_highlight | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_002_mesh | mat=mat_base_mouth | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_002_mesh | mat=mat_eyebrows | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Shoes_shoes_003_flipflop | mat=mat_shoes.003_flipflops | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Top_F_top_001_shirt | mat=mat_top.001_tshirt | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
==舍友B_可动==
  hair_curly_002_mesh | mat=mat_hair_curly.002 | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  bangs_003 | mat=mat_hair_bangs.003 | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Bot_F_bot_002_shorts | mat=mat_bot.002_shorts | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_feet | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_hands | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_legs_knee | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_legs_lower | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_legs_upper | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_003_mesh | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_003_mesh | mat=mat_base_F_face | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_003_mesh | mat=mat_eyelashes | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_003_mesh | mat=mat_base_eye.001 | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_003_mesh | mat=mat_eye_highlight | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_003_mesh | mat=mat_base_mouth | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_003_mesh | mat=mat_eyebrows | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Shoes_shoes_004_sandals | mat=mat_shoes.004_sandals | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Top_F_top_008_longsleeved | mat=mat_top.008_longsleeved-A | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
==陆宣雨_可动==
  short_002 | mat=mat_hair_short.002 | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Bot_F_bot_001_pants | mat=mat_bot.001_pants | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_feet | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_hands | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_legs_knee | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_legs_lower | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  F_body_torso | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_003_mesh | mat=mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_003_mesh | mat=mat_base_F_face | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_003_mesh | mat=mat_eyelashes | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_003_mesh | mat=mat_base_eye.001 | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_003_mesh | mat=mat_eye_highlight | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_003_mesh | mat=mat_base_mouth | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Head_F_head_003_mesh | mat=mat_eyebrows | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Shoes_shoes_007_chelsea | mat=mat_shoes.007_chelseas | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
  Top_F_top_002_jacket | mat=mat_top.002_jacket | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterToon | base-
